"","CITY","STABBR","ZIP","LONGITUDE","LATITUDE","INSTNM","TUITFTE","INEXPFTE","AVGFACSAL","faminc","COSTT4_A","COSTT4_P","TUITIONFEE_IN","TUITIONFEE_OUT","TUITIONFEE_PROG","NPT4_PUB","NPT4_PRIV","HIGHDEG","PREDDEG","sch_deg","CONTROL","RELAFFIL","HBCU","PBI","ANNHI","TRIBAL","AANAPII","HSI","NANTI","ADM_RATE_ALL","ADM_RATE","SATMT75","ACTMT75","UGDS","female","married","pct_white","pct_black","pct_asian","pct_hispanic","pct_born_us","poverty_rate","DEBT_MDN","GRAD_DEBT_MDN","CDR3"
"1171","Freeport","IL","61032-9341",-89.6736,42.2833,"Highland Community College",2602,7363,8096,30104.33,"10024","NULL","3159","5031","NULL","5535","NULL",2,2,"2",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","1698","0.6700000166893",0.17000000178813,90.5899963378906,"6.28000020980835","0.62000000476837","2.19000005722045","97.5","6.71999979019165",5500,"8991.5",24.1
"6228","Beaverton","OR","97005",-122.8066,45.4898,"Anthem College-Portland",6562,959,NA,28269.13,"26812","NULL","11847","11847","NULL","NULL","22911",1,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","232","0.87000000476837",0.2199999988079,71.9899978637695,"20.7399997711181","2.52999997138977","4.55000019073486","93.4300003051757","9.52000045776367",9342,"10813",14.5
"3574","Malvern","PA","19355-1488",-75.5213,40.0528,"Pennsylvania State University-Penn State Great Valley",14281,10369,11938,81964.64,"NULL","NULL","NULL","NULL","NULL","NULL","NULL",4,4,"3",1,"NULL","0","0","0","0","0","0","0","0.6488","NULL","NULL","NULL","NULL","0.47999998927116",0.05000000074505,87.5999984741211,"7.34000015258789","2.23000001907348","3.47000002861023","93.4300003051757","6.78999996185302",21500,"27000",7.7
"4858","Dallas","TX","75247-4720",-96.8763,32.8201,"PCI Health Training Center",8247,1735,NA,21089.6,"NULL","22162","NULL","NULL","14459","NULL","17026",1,1,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","521","0.93000000715255",0.28000000119209,55.3600006103515,"23.7299995422363","3.24000000953674","29.329999923706","80.4800033569336","12.4200000762939",5981,"6333",19.3
"2541","Wayne","NJ","07470",-74.1995,40.9463,"William Paterson University of New Jersey",9726,10404,10225,71005.62,"21990","NULL","11918","19458","NULL","15927","NULL",4,3,"3",1,"NULL","0","0","0","0","0","0","0","0.6811","0.6811","560","NULL","9930","0.56000000238418",0.03999999910593,71.9899978637695,"12.0900001525878","5.67999982833862","16.3500003814697","76.8199996948242","6.59000015258789",18750,"25382",9.4
"2526","Trenton","NJ","08629-1986",-74.7419,40.2165,"Saint Francis Medical Center School of Nursing",3519,10756,NA,NA,"NULL","NULL","NULL","NULL","NULL","NULL","NULL",1,1,"1",2,"30","0","0","0","0","0","0","0","0.5","0.5","NULL","NULL","56","PrivacySuppressed",NA,NA,"PrivacySuppressed","PrivacySuppressed","PrivacySuppressed","PrivacySuppressed","PrivacySuppressed",3750,"NULL",0
"2891","Elizabeth City","NC","27906-2327",-76.2196,36.3248,"College of the Albemarle",1116,5803,4996,18045.82,"11908","NULL","2037","7489","NULL","6355","NULL",2,2,"2",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","2147","0.77999997138977",0.23999999463558,66.0400009155273,"31.3899993896484","0.56000000238418","1.42999994754791","97.4199981689453","13.2299995422363",4750,"4825",0
"1760","Columbia","MD","21044-3197",-76.8784,39.2116,"Howard Community College",4595,8135,6889,39650.55,"12617","NULL","3940","7396","NULL","8612","NULL",2,2,"2",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","9287","0.66000002622604",0.17000000178813,64.1900024414062,"24.6100006103515","6.76000022888183","4.11999988555908","85.9599990844726","3.97000002861023",7182,"10702",10.4
"3035","Bismarck","ND","58504",-100.7524,46.7249,"University of Mary",13334,6616,6158,65229.89,"22936","NULL","14730","14730","NULL","NULL","15029",4,3,"3",2,"30","0","0","0","0","0","0","0","0.8307","0.8307","560","25","1865","0.62000000476837",0.15999999642372,88.9499969482422,"1","0.6700000166893","2.59999990463256","97.1600036621094","9.35999965667724",16435,"23152",4.6
"5651","Miramar","FL","33027-4145",-80.2612,26.1288,"University of Phoenix-South Florida Campus",12660,2161,2082,47023.93,"23898","NULL","11307","11307","NULL","NULL","19062",4,3,"3",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","1080","0.6700000166893",0.44999998807907,69.4700012207031,"15.369999885559","4.13999986648559","16.2299995422363","86.6999969482422","9.60000038146972",18532,"35500",19
"6593","Indianapolis","IN","46204",-86.1578,39.7836,"Brown Mackie College-Indianapolis",10609,2774,4833,NA,"24621","NULL","12762","12762","NULL","NULL","19799",3,2,"2",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","899","NULL",NA,NA,"NULL","NULL","NULL","NULL","NULL",12136.5,"21599",24.6
"2993","Wentworth","NC","27375-0038",-79.7584,36.3887,"Rockingham Community College",1023,6178,4855,23152.22,"11982","NULL","1832","6428","NULL","7248","NULL",2,2,"2",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","1810","0.75999999046325",0.27000001072883,75.4100036621093,"21.4099998474121","0.37999999523162","3.04999995231628","96.7399978637695","10.3900003433227",NA,"NULL",0
"1322","Huntington","IN","46750",-85.4996,40.8991,"Huntington University",10779,8241,5945,78159.98,"34764","NULL","24040","24040","NULL","NULL","19192",4,3,"3",2,"84","0","0","0","0","0","0","0","0.9732","0.9732","560","27","1030","0.56999999284744",0.09000000357627,94.7399978637695,"2.25","0.75999999046325","2.25999999046325","97.4300003051758","4.71000003814697",21875,"27000",5.4
"120","Phoenix","AZ","85021",-112.1134,33.5779,"Ottawa University-Phoenix",7555,1951,5768,55721.97,"NULL","NULL","NULL","NULL","NULL","NULL","NULL",4,3,"3",2,"52","0","0","0","0","0","0","0","0.9888","NULL","NULL","NULL","335","0.68000000715255",0.40000000596046,80.3199996948242,"8.35999965667724","1.87999999523162","12.7399997711181","91.4199981689453","7.17999982833862",17000,"25000",8.7
"46","Mobile","AL","[phone]",-88.057,30.694,"Bishop State Community College",1692,5734,6173,15282.58,"10059","NULL","4200","7530","NULL","5145","NULL",2,2,"2",1,"NULL","1","0","0","0","0","0","0","NULL","NULL","NULL","NULL","3363","0.66000002622604",0.17000000178813,50.0699996948242,"46.3800010681152","1.07000005245208","1.25","97.5","19.8500003814697",NA,"NULL",0
"2689","Herkimer","NY","13350-1598",-75.0074,43.0326,"Herkimer County Community College",2646,3812,4993,46107.94,"13277","NULL","4360","6420","NULL","8317","NULL",2,2,"2",1,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","2436","0.56999999284744",0.10999999940395,87.7399978637695,"7.03999996185302","1.25","4.96999979019165","92.620002746582","10.3999996185302",8168.5,"12000",18.5
"3154","Sandusky","OH","44870-5871",-82.6664,41.4149,"Ohio Business College-Sandusky",9657,2946,3233,28420.44,"21223","NULL","8500","8500","NULL","NULL","15579",2,2,"1",3,"NULL","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","387","0.81000000238418",0.28999999165534,85.0299987792968,"9.05000019073486","0.41999998688697","7.21999979019165","96.0199966430664","8.28999996185302",10189,"15000",21.8
"3430","Pittsburgh","PA","15233",-80.0328,40.4584,"Bidwell Training Center Inc",0,16401,3180,17407.37,"NULL","19939","NULL","NULL","12000","NULL","12799",2,1,"1",2,"NULL","0","0","0","0","0","0","0","0.8649","0.8649","NULL","NULL","159","0.68000000715255",0.25,72.4300003051757,"24.7600002288818","0.85000002384185","0.94999998807907","96.7799987792969","13.2200002670288",NA,"NULL",0
"970","Babson Park","FL","33827-0096",-81.5323,27.8388,"Webber International University",12442,3018,4783,62656.98,"34949","NULL","21050","21050","NULL","NULL","19384",4,3,"3",2,"NULL","0","0","0","0","0","0","0","0.6412","0.6377","547","23","662","0.40000000596046",0.07000000029802,76.5699996948242,"15.4300003051757","1.48000001907348","10.6599998474121","88.5","9.39999961853027",9500,"20412.5",16.7
